trial,score,PID_KP,PID_KI,PID_KD,PID_INTEGRAL_LIMIT,YAW_DEADBAND_DEG,MAX_ROTATE_SPEED,MIN_COMMAND_SPEED,COLOR_KP_X,COLOR_KD_X,COLOR_KP_Y,COLOR_KD_Y,COLOR_DEAD_ZONE,COLOR_CENTER_EXIT_ZONE,COLOR_INPUT_FILTER_ALPHA,COLOR_COMMAND_FILTER_ALPHA,COLOR_MAX_TRACKING_SPEED,COLOR_COMMAND_RAMP_STEP,MIN_TRANSLATE_SPEED,DRIVE_MAX_DUTY,DRIVE_TRANSLATE_BIAS_DUTY,usable_samples,mean_abs_yaw_error,rms_color_error,rotate_std,vx_std,vy_std,settled,settle_time_s,steady_mean_abs_yaw_error,steady_rms_color_error,steady_rotate_std,steady_vx_std,steady_vy_std,locked_ratio,center_ratio,failure_reason
baseline,192.97872394016719,0.18,0.07,0.2,60.0,0.5,79.0,46.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.4,8.5,1.5,4.0,8100.0,5200.0,27.0,4.73795,22.207366108607555,40.532396567039605,2.4380774496757245,2.475084092287724,0.0,8.525389600000016,4.73795,22.207366108607555,40.532396567039605,2.4380774496757245,2.475084092287724,0.8518518518518519,0.07407407407407407,
ai_round1_1,1000000.0,0.18,0.07,0.2,60.0,0.6,73.0,42.0,0.027,0.3,0.027,0.3,5.0,7.0,0.21,0.35,7.0,1.1,2.0,7700.0,4900.0,0.0,,,,,,,,,,,,,,,AI_PERTURB 执行失败，回包：'ERR AI_PERTURB_VALUE'
ai_round1_2,188.90183512964714,0.1,0.07,0.25,52.0,0.6,73.0,42.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.4,7.0,1.1,2.0,7700.0,4900.0,29.0,4.695227272727273,18.121982791119052,34.2724621917495,1.1981817413196827,1.3678555072723388,0.0,8.61367859999982,4.695227272727273,18.121982791119052,34.2724621917495,1.1981817413196827,1.3678555072723388,0.7931034482758621,0.034482758620689655,
ai_round1_3,230.0803518775078,0.18,0.07,0.2,60.0,0.5,79.0,46.0,0.027,0.3,0.027,0.3,5.0,7.0,0.21,0.35,7.0,1.1,2.0,8100.0,5200.0,28.0,32.620948,4.313240988700839,14.227560205030063,0.0,0.0,0.0,8.453152800000316,32.620948,4.313240988700839,14.227560205030063,0.0,0.0,0.7857142857142857,0.6785714285714286,
ai_round2_1,1000000.0,0.14,0.07,0.25,52.0,0.7,73.0,42.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.4,8.0,1.3,2.0,7700.0,4900.0,0.0,,,,,,,,,,,,,,,DRIVE_TRANSLATE_BIAS_DUTY 执行失败，回包：'ERR invalid DRIVE_TRANSLATE_BIAS_DU'
ai_round2_2,1000000.0,0.1,0.07,0.3,44.0,0.7,67.0,42.0,0.033,0.25,0.033,0.25,4.0,6.0,0.29,0.45,7.5,1.1,2.0,7500.0,4600.0,0.0,,,,,,,,,,,,,,,COLOR_COMMAND_FILTER_ALPHA 执行失败，回包：'ERR invalid COLOR_COMMAND_FILTER_ALPHA'
ai_round2_3,236.56467692777548,0.12,0.07,0.25,52.0,0.6,73.0,42.0,0.039,0.3,0.039,0.3,4.0,6.0,0.25,0.4,7.5,1.3,2.0,7700.0,4900.0,27.0,18.672925,50.09347658059938,39.90277017691694,0.821337409718787,0.18103355834082763,0.0,8.509356699999989,18.672925,50.09347658059938,39.90277017691694,0.821337409718787,0.18103355834082763,0.7777777777777778,0.0,
ai_round3_1,155493139.2201341,0.12,0.07,0.25,52.0,0.6,73.0,42.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.4,7.5,1.3,2.0,7900.0,5000.0,29.0,4.405029166666666,706786152.2004735,37.15046373875777,1.0951651115777576,1.486081374409699,0.0,8.626945499999783,4.405029166666666,706786152.2004735,37.15046373875777,1.0951651115777576,1.486081374409699,0.7931034482758621,0.06896551724137931,
ai_round3_2,199.2297986485018,0.1,0.07,0.25,52.0,0.7,73.0,42.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.4,7.5,1.1,2.0,7900.0,5000.0,28.0,7.557345833333333,25.66803981319259,37.23642061756424,1.0604303772705992,1.5109082955126627,0.0,8.447911899999417,7.557345833333333,25.66803981319259,37.23642061756424,1.0604303772705992,1.5109082955126627,0.8214285714285714,0.0,
ai_round3_3,158.33192234472523,0.12,0.07,0.3,52.0,0.6,67.0,42.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.4,7.5,1.1,2.0,7700.0,4900.0,27.0,7.322158333333333,0.9058547851793243,10.999438818457406,0.0,0.0,0.0,8.42632250000006,7.322158333333333,0.9058547851793243,10.999438818457406,0.0,0.0,0.8518518518518519,0.8148148148148148,
ai_round4_1,164.97397611575528,0.12,0.07,0.3,52.0,0.5,73.0,42.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.4,7.5,1.1,2.0,7700.0,4900.0,26.0,7.153747058823529,1.201949421011386,16.552766621934737,0.0,0.0,0.0,8.714867900000717,7.153747058823529,1.201949421011386,16.552766621934737,0.0,0.0,0.9230769230769231,0.8461538461538461,
ai_round4_2,169.35201428994048,0.12,0.07,0.35,52.0,0.5,67.0,42.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.4,7.5,1.1,2.0,7700.0,4900.0,28.0,6.0436,5.263454348886714,18.49324200890693,0.3317775838616304,0.5923341949181963,0.0,8.617923899999914,6.0436,5.263454348886714,18.49324200890693,0.3317775838616304,0.5923341949181963,0.7142857142857143,0.5357142857142857,
ai_round4_3,169.33347337105508,0.12,0.07,0.3,52.0,0.6,67.0,42.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.4,8.0,1.1,2.0,7700.0,4900.0,27.0,2.8558576923076924,11.638376666364774,28.598540927989255,0.8652163026494417,0.8494852377063022,0.0,8.51012580000006,2.8558576923076924,11.638376666364774,28.598540927989255,0.8652163026494417,0.8494852377063022,0.8148148148148148,0.48148148148148145,
ai_round5_1,191.5216341946922,0.14,0.07,0.3,52.0,0.7,73.0,42.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.4,7.5,1.1,2.0,7700.0,4900.0,28.0,5.015079166666667,21.807532951308062,38.41874542459709,0.780738942722645,1.286177987948664,0.0,8.516637000000264,5.015079166666667,21.807532951308062,38.41874542459709,0.780738942722645,1.286177987948664,0.8928571428571429,0.03571428571428571,
ai_round5_2,1000000.0,0.12,0.09,0.3,60.0,0.7,67.0,42.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.4,7.5,1.1,2.0,7700.0,4900.0,0.0,,,,,,,,,,,,,,,AI_PERTURB 执行失败，回包：'ERR AI_PERTURB_VALUE'
ai_round5_3,165.37303209850919,0.12,0.07,0.3,52.0,0.7,73.0,38.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.4,7.5,1.1,2.0,7700.0,4900.0,23.0,2.2410111111111113,14.28249674471451,31.607948080388766,0.5628665925941965,0.9730338708971252,0.0,8.216858899999897,2.2410111111111113,14.28249674471451,31.607948080388766,0.5628665925941965,0.9730338708971252,0.8695652173913043,0.6086956521739131,
ai_round6_1,162.6595366615467,0.12,0.07,0.3,52.0,0.7,61.0,42.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.4,7.5,1.1,2.0,7300.0,4600.0,26.0,3.2903153846153845,2.1771051693623122,24.176863114539312,0.0,0.0,0.0,8.66654140000046,3.2903153846153845,2.1771051693623122,24.176863114539312,0.0,0.0,0.8846153846153846,0.7307692307692307,
ai_round6_2,190.4736005912801,0.12,0.07,0.3,52.0,0.7,61.0,38.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.4,7.5,1.1,2.0,7700.0,4900.0,26.0,10.228675,11.178281669167381,30.13038726412906,0.5000860611141947,0.9802623407467975,0.0,8.530715899999995,10.228675,11.178281669167381,30.13038726412906,0.5000860611141947,0.9802623407467975,0.8461538461538461,0.38461538461538464,
ai_round6_3,65.76956005249406,0.14,0.07,0.3,52.0,0.7,61.0,42.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.4,7.5,1.1,2.0,7700.0,4900.0,29.0,3.2637346153846156,14.139513715052228,24.83275808200877,0.5737892262178355,1.0415228891087587,1.0,4.763430700000754,0.5409818181818182,4.8359449578615035,0.0,0.0,0.0,0.8620689655172413,0.5517241379310345,
ai_round7_1,1000000.0,0.14,0.07,0.3,52.0,0.7,61.0,42.0,0.033,0.25,0.033,0.25,5.0,7.0,0.25,0.4,7.5,1.1,2.0,7700.0,4900.0,0.0,,,,,,,,,,,,,,,AI_PERTURB 执行失败，回包：'ERR AI_PERTURB_VALUE'
ai_round7_2,158.22736082957388,0.14,0.07,0.3,52.0,0.7,61.0,42.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.4,7.0,1.1,2.0,7300.0,4600.0,28.0,1.111595238095238,4.499137225641469,26.324893162176366,0.09631439669231222,0.35844172873063784,0.0,8.545853300000635,1.111595238095238,4.499137225641469,26.324893162176366,0.09631439669231222,0.35844172873063784,0.8214285714285714,0.7857142857142857,
ai_round7_3,180.85292696319016,0.14,0.07,0.3,52.0,0.8,61.0,42.0,0.033,0.25,0.033,0.25,5.0,7.0,0.25,0.4,7.5,1.1,2.0,7700.0,4900.0,28.0,4.13035,9.149987132123874,38.768543949960254,0.8061743638307778,0.667450249196943,0.0,8.541255699999601,4.13035,9.149987132123874,38.768543949960254,0.8061743638307778,0.667450249196943,0.7857142857142857,0.5357142857142857,
ai_round8_1,177.78855835767536,0.14,0.07,0.3,52.0,0.7,55.0,42.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.4,7.5,1.1,2.0,7700.0,4900.0,23.0,3.42054,10.27796098635968,31.417187931807856,0.5183989078642607,1.0278244854140395,0.0,8.626072500000737,3.42054,10.27796098635968,31.417187931807856,0.5183989078642607,1.0278244854140395,0.7391304347826086,0.21739130434782608,
ai_round8_2,51.40804881673432,0.14,0.07,0.3,52.0,0.7,61.0,42.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.4,7.0,1.1,2.0,7500.0,4800.0,27.0,0.33132272727272727,4.658253853829782,0.0,0.39979859634646486,0.48543445247975653,1.0,3.11704490000011,0.3625583333333333,5.450696691994972,0.0,0.39838273367314614,0.5510149757997105,0.5555555555555556,0.4074074074074074,target_lost_often_but_recoverable
ai_round8_3,198.735581407699,0.14,0.07,0.35,52.0,0.7,55.0,42.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.4,7.5,1.1,2.0,7700.0,4900.0,24.0,9.180877777777777,17.1624998358987,37.3287757634777,0.6152139573622606,1.1609987797569912,0.0,8.624861099999725,9.180877777777777,17.1624998358987,37.3287757634777,0.6152139573622606,1.1609987797569912,0.8333333333333334,0.16666666666666666,
ai_round9_1,191.69982094875914,0.14,0.07,0.3,52.0,0.7,61.0,42.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.35,6.5,0.9,2.0,7300.0,4700.0,27.0,11.4519375,5.418277456072909,30.95516470998373,0.20474441948777372,0.7211929764826099,0.0,8.626314700000512,11.4519375,5.418277456072909,30.95516470998373,0.20474441948777372,0.7211929764826099,0.7777777777777778,0.7037037037037037,
ai_round9_2,152.25941136307233,0.14,0.07,0.3,52.0,0.7,61.0,42.0,0.033,0.25,0.033,0.25,5.0,7.0,0.21,0.4,6.5,0.9,2.0,7400.0,4700.0,27.0,1.7788476190476192,9.367078707323797,13.913311859998691,0.471973533731723,0.9222593000578578,0.0,8.45363849999976,1.7788476190476192,9.367078707323797,13.913311859998691,0.471973533731723,0.9222593000578578,0.8888888888888888,0.4444444444444444,
ai_round9_3,180.8919791607304,0.14,0.07,0.3,52.0,0.7,61.0,42.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.35,6.0,0.7,0.0,7300.0,4600.0,26.0,4.592483333333333,11.93082481714288,36.42484359292749,0.2201094873133038,0.5778961866114017,0.0,8.536325800000304,4.592483333333333,11.93082481714288,36.42484359292749,0.2201094873133038,0.5778961866114017,0.8076923076923077,0.46153846153846156,
ai_round10_1,1000000.0,0.14,0.07,0.3,52.0,0.7,61.0,42.0,0.033,0.25,0.033,0.25,5.0,7.0,0.25,0.4,7.0,1.1,2.0,7500.0,4800.0,0.0,,,,,,,,,,,,,,,AI_PERTURB 执行失败，回包：'ERR AI_PERTURB_VALUE'
ai_round10_2,162.71688656651014,0.14,0.07,0.3,52.0,0.7,61.0,42.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.4,6.5,1.1,2.0,7500.0,4700.0,26.0,1.3235818181818182,6.514487164529664,31.323469847920894,0.1363653846153846,0.3596346153846154,0.0,8.448130800000035,1.3235818181818182,6.514487164529664,31.323469847920894,0.1363653846153846,0.3596346153846154,0.7692307692307693,0.8076923076923077,
ai_round10_3,172.5083352242842,0.14,0.07,0.3,52.0,0.7,61.0,42.0,0.033,0.25,0.033,0.25,5.0,7.0,0.25,0.4,6.5,1.1,2.0,7500.0,4800.0,28.0,2.8245639999999996,11.990660917735772,32.69174207655505,0.7421101676682733,1.2492205411561357,0.0,8.42289110000056,2.8245639999999996,11.990660917735772,32.69174207655505,0.7421101676682733,1.2492205411561357,0.8928571428571429,0.32142857142857145,
ai_round11_1,160.56388207143044,0.14,0.07,0.3,52.0,0.7,61.0,42.0,0.027,0.3,0.027,0.3,4.0,6.0,0.25,0.4,7.0,1.1,2.0,7500.0,4800.0,26.0,1.0381652173913043,10.37093440043899,16.153846153846153,0.49569024848268745,1.0717873973914325,0.0,8.423188400000617,1.0381652173913043,10.37093440043899,16.153846153846153,0.49569024848268745,1.0717873973914325,0.8076923076923077,0.0,
ai_round11_2,175.51591496407457,0.14,0.07,0.3,52.0,0.7,61.0,42.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.4,6.5,0.9,2.0,7500.0,4800.0,28.0,2.0219428571428573,13.878668448519932,33.77499074759311,0.7436495670485048,1.089581448350368,0.0,8.603095200000643,2.0219428571428573,13.878668448519932,33.77499074759311,0.7436495670485048,1.089581448350368,0.7857142857142857,0.2857142857142857,
ai_round11_3,196.2026737637314,0.14,0.07,0.3,52.0,0.7,61.0,42.0,0.033,0.25,0.033,0.25,5.0,7.0,0.25,0.4,7.0,1.1,2.0,7500.0,4800.0,26.0,6.708195833333334,16.166134821731223,37.43372842329013,1.140784961643963,1.2482522702472905,0.0,8.472950599999967,6.708195833333334,16.166134821731223,37.43372842329013,1.140784961643963,1.2482522702472905,0.6538461538461539,0.038461538461538464,
ai_round12_1,4258940.968072403,0.14,0.07,0.3,52.0,0.7,61.0,42.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.4,7.0,0.7,2.0,7300.0,4600.0,27.0,2.549609523809524,11.783823494353161,5010341.8551439615,0.6588169067752809,1.251987999466979,0.0,8.513072099999226,2.549609523809524,11.783823494353161,5010341.8551439615,0.6588169067752809,1.251987999466979,0.7777777777777778,0.07407407407407407,
ai_round12_2,144.9564379445124,0.14,0.07,0.3,52.0,0.7,61.0,42.0,0.033,0.25,0.033,0.25,4.0,6.0,0.25,0.4,7.0,0.7,0.0,7300.0,4600.0,27.0,0.4093833333333334,5.484827961390254,0.0,0.02333452377915607,0.09333809511662428,0.0,8.53570389999968,0.4093833333333334,5.484827961390254,0.0,0.02333452377915607,0.09333809511662428,0.8148148148148148,0.0,
ai_round12_3,151.04109790782172,0.14,0.07,0.3,52.0,0.7,61.0,42.0,0.033,0.25,0.033,0.25,4.0,6.0,0.21,0.4,7.0,0.7,2.0,7300.0,4600.0,28.0,0.434232,7.002329614687536,7.794228634059948,0.1608794638075351,0.8923804523704894,0.0,8.708714300000429,0.434232,7.002329614687536,7.794228634059948,0.1608794638075351,0.8923804523704894,0.8214285714285714,0.10714285714285714,
